id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kode_bulan,nama_bulan,rata_rata_harga_produsen,satuan,tahun
1079,32,JAWA BARAT,3209,KABUPATEN CIREBON,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1080,32,JAWA BARAT,3209,KABUPATEN CIREBON,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1081,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,1,JANUARI,42000,RUPIAH/KILOGRAM,2024
1082,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,2,FEBRUARI,46248,RUPIAH/KILOGRAM,2024
1083,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3,MARET,67322,RUPIAH/KILOGRAM,2024
1084,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4,APRIL,68000,RUPIAH/KILOGRAM,2024
1085,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5,MEI,69133,RUPIAH/KILOGRAM,2024
1086,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,6,JUNI,78000,RUPIAH/KILOGRAM,2024
1087,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7,JULI,63387,RUPIAH/KILOGRAM,2024
1088,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,8,AGUSTUS,67000,RUPIAH/KILOGRAM,2024
1089,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9,SEPTEMBER,71050,RUPIAH/KILOGRAM,2024
1090,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,10,OKTOBER,72113,RUPIAH/KILOGRAM,2024
1091,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,11,NOVEMBER,73000,RUPIAH/KILOGRAM,2024
1092,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,12,DESEMBER,73903,RUPIAH/KILOGRAM,2024
1093,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1094,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1095,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,3,MARET,0,RUPIAH/KILOGRAM,2024
1096,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,4,APRIL,0,RUPIAH/KILOGRAM,2024
1097,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,5,MEI,0,RUPIAH/KILOGRAM,2024
1098,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6,JUNI,0,RUPIAH/KILOGRAM,2024
1099,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7,JULI,0,RUPIAH/KILOGRAM,2024
1100,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1101,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1102,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1103,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1104,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1105,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1106,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1107,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,3,MARET,0,RUPIAH/KILOGRAM,2024
1108,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,4,APRIL,0,RUPIAH/KILOGRAM,2024
1109,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,5,MEI,0,RUPIAH/KILOGRAM,2024
1110,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,6,JUNI,0,RUPIAH/KILOGRAM,2024
1111,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,7,JULI,0,RUPIAH/KILOGRAM,2024
1112,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1113,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1114,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1115,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1116,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1117,32,JAWA BARAT,3213,KABUPATEN SUBANG,1,JANUARI,50000,RUPIAH/KILOGRAM,2024
1118,32,JAWA BARAT,3213,KABUPATEN SUBANG,2,FEBRUARI,50000,RUPIAH/KILOGRAM,2024
1119,32,JAWA BARAT,3213,KABUPATEN SUBANG,3,MARET,50000,RUPIAH/KILOGRAM,2024
1120,32,JAWA BARAT,3213,KABUPATEN SUBANG,4,APRIL,60000,RUPIAH/KILOGRAM,2024
1121,32,JAWA BARAT,3213,KABUPATEN SUBANG,5,MEI,70000,RUPIAH/KILOGRAM,2024
1122,32,JAWA BARAT,3213,KABUPATEN SUBANG,6,JUNI,70000,RUPIAH/KILOGRAM,2024
1123,32,JAWA BARAT,3213,KABUPATEN SUBANG,7,JULI,0,RUPIAH/KILOGRAM,2024
1124,32,JAWA BARAT,3213,KABUPATEN SUBANG,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1125,32,JAWA BARAT,3213,KABUPATEN SUBANG,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1126,32,JAWA BARAT,3213,KABUPATEN SUBANG,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1127,32,JAWA BARAT,3213,KABUPATEN SUBANG,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1128,32,JAWA BARAT,3213,KABUPATEN SUBANG,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1129,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,1,JANUARI,50000,RUPIAH/KILOGRAM,2024
1130,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,2,FEBRUARI,50000,RUPIAH/KILOGRAM,2024
1131,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,3,MARET,48226,RUPIAH/KILOGRAM,2024
1132,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,4,APRIL,45000,RUPIAH/KILOGRAM,2024
1133,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,5,MEI,45000,RUPIAH/KILOGRAM,2024
1134,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,6,JUNI,45000,RUPIAH/KILOGRAM,2024
1135,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7,JULI,59839,RUPIAH/KILOGRAM,2024
1136,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,8,AGUSTUS,55000,RUPIAH/KILOGRAM,2024
1137,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,9,SEPTEMBER,55000,RUPIAH/KILOGRAM,2024
1138,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,10,OKTOBER,55000,RUPIAH/KILOGRAM,2024
1139,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,11,NOVEMBER,35000,RUPIAH/KILOGRAM,2024
1140,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,12,DESEMBER,35000,RUPIAH/KILOGRAM,2024
1141,32,JAWA BARAT,3215,KABUPATEN KARAWANG,1,JANUARI,32000,RUPIAH/KILOGRAM,2024
1142,32,JAWA BARAT,3215,KABUPATEN KARAWANG,2,FEBRUARI,32000,RUPIAH/KILOGRAM,2024
1143,32,JAWA BARAT,3215,KABUPATEN KARAWANG,3,MARET,40000,RUPIAH/KILOGRAM,2024
1144,32,JAWA BARAT,3215,KABUPATEN KARAWANG,4,APRIL,40000,RUPIAH/KILOGRAM,2024
1145,32,JAWA BARAT,3215,KABUPATEN KARAWANG,5,MEI,40000,RUPIAH/KILOGRAM,2024
1146,32,JAWA BARAT,3215,KABUPATEN KARAWANG,6,JUNI,48000,RUPIAH/KILOGRAM,2024
1147,32,JAWA BARAT,3215,KABUPATEN KARAWANG,7,JULI,52000,RUPIAH/KILOGRAM,2024
1148,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8,AGUSTUS,55000,RUPIAH/KILOGRAM,2024
1149,32,JAWA BARAT,3215,KABUPATEN KARAWANG,9,SEPTEMBER,55000,RUPIAH/KILOGRAM,2024
1150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,10,OKTOBER,55000,RUPIAH/KILOGRAM,2024
1151,32,JAWA BARAT,3215,KABUPATEN KARAWANG,11,NOVEMBER,55000,RUPIAH/KILOGRAM,2024
1152,32,JAWA BARAT,3215,KABUPATEN KARAWANG,12,DESEMBER,55000,RUPIAH/KILOGRAM,2024
1153,32,JAWA BARAT,3216,KABUPATEN BEKASI,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1154,32,JAWA BARAT,3216,KABUPATEN BEKASI,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1155,32,JAWA BARAT,3216,KABUPATEN BEKASI,3,MARET,0,RUPIAH/KILOGRAM,2024
1156,32,JAWA BARAT,3216,KABUPATEN BEKASI,4,APRIL,0,RUPIAH/KILOGRAM,2024
1157,32,JAWA BARAT,3216,KABUPATEN BEKASI,5,MEI,0,RUPIAH/KILOGRAM,2024
1158,32,JAWA BARAT,3216,KABUPATEN BEKASI,6,JUNI,0,RUPIAH/KILOGRAM,2024
1159,32,JAWA BARAT,3216,KABUPATEN BEKASI,7,JULI,0,RUPIAH/KILOGRAM,2024
1160,32,JAWA BARAT,3216,KABUPATEN BEKASI,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1161,32,JAWA BARAT,3216,KABUPATEN BEKASI,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1162,32,JAWA BARAT,3216,KABUPATEN BEKASI,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1163,32,JAWA BARAT,3216,KABUPATEN BEKASI,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1164,32,JAWA BARAT,3216,KABUPATEN BEKASI,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1165,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,1,JANUARI,37581,RUPIAH/KILOGRAM,2024
1166,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2,FEBRUARI,35000,RUPIAH/KILOGRAM,2024
1167,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3,MARET,35000,RUPIAH/KILOGRAM,2024
1168,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,4,APRIL,33700,RUPIAH/KILOGRAM,2024
1169,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5,MEI,31290,RUPIAH/KILOGRAM,2024
1170,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6,JUNI,35000,RUPIAH/KILOGRAM,2024
1171,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7,JULI,48871,RUPIAH/KILOGRAM,2024
1172,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8,AGUSTUS,60000,RUPIAH/KILOGRAM,2024
1173,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9,SEPTEMBER,60000,RUPIAH/KILOGRAM,2024
1174,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,10,OKTOBER,62419,RUPIAH/KILOGRAM,2024
1175,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,11,NOVEMBER,61667,RUPIAH/KILOGRAM,2024
1176,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,12,DESEMBER,61935,RUPIAH/KILOGRAM,2024
1177,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,1,JANUARI,45000,RUPIAH/KILOGRAM,2024
1178,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,2,FEBRUARI,45000,RUPIAH/KILOGRAM,2024
1179,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3,MARET,45000,RUPIAH/KILOGRAM,2024
1180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4,APRIL,45000,RUPIAH/KILOGRAM,2024
1181,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5,MEI,50000,RUPIAH/KILOGRAM,2024
1182,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,6,JUNI,60000,RUPIAH/KILOGRAM,2024
1183,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,7,JULI,60000,RUPIAH/KILOGRAM,2024
1184,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,8,AGUSTUS,55000,RUPIAH/KILOGRAM,2024
1185,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,9,SEPTEMBER,55000,RUPIAH/KILOGRAM,2024
1186,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,10,OKTOBER,58000,RUPIAH/KILOGRAM,2024
1187,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,11,NOVEMBER,58000,RUPIAH/KILOGRAM,2024
1188,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12,DESEMBER,58000,RUPIAH/KILOGRAM,2024
1189,32,JAWA BARAT,3271,KOTA BOGOR,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1190,32,JAWA BARAT,3271,KOTA BOGOR,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1191,32,JAWA BARAT,3271,KOTA BOGOR,3,MARET,0,RUPIAH/KILOGRAM,2024
1192,32,JAWA BARAT,3271,KOTA BOGOR,4,APRIL,0,RUPIAH/KILOGRAM,2024
1193,32,JAWA BARAT,3271,KOTA BOGOR,5,MEI,0,RUPIAH/KILOGRAM,2024
1194,32,JAWA BARAT,3271,KOTA BOGOR,6,JUNI,0,RUPIAH/KILOGRAM,2024
1195,32,JAWA BARAT,3271,KOTA BOGOR,7,JULI,0,RUPIAH/KILOGRAM,2024
1196,32,JAWA BARAT,3271,KOTA BOGOR,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1197,32,JAWA BARAT,3271,KOTA BOGOR,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1198,32,JAWA BARAT,3271,KOTA BOGOR,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1199,32,JAWA BARAT,3271,KOTA BOGOR,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1200,32,JAWA BARAT,3271,KOTA BOGOR,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1201,32,JAWA BARAT,3272,KOTA SUKABUMI,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1202,32,JAWA BARAT,3272,KOTA SUKABUMI,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1203,32,JAWA BARAT,3272,KOTA SUKABUMI,3,MARET,0,RUPIAH/KILOGRAM,2024
1204,32,JAWA BARAT,3272,KOTA SUKABUMI,4,APRIL,0,RUPIAH/KILOGRAM,2024
1205,32,JAWA BARAT,3272,KOTA SUKABUMI,5,MEI,0,RUPIAH/KILOGRAM,2024
1206,32,JAWA BARAT,3272,KOTA SUKABUMI,6,JUNI,0,RUPIAH/KILOGRAM,2024
1207,32,JAWA BARAT,3272,KOTA SUKABUMI,7,JULI,0,RUPIAH/KILOGRAM,2024
1208,32,JAWA BARAT,3272,KOTA SUKABUMI,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1209,32,JAWA BARAT,3272,KOTA SUKABUMI,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1210,32,JAWA BARAT,3272,KOTA SUKABUMI,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1211,32,JAWA BARAT,3272,KOTA SUKABUMI,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1212,32,JAWA BARAT,3272,KOTA SUKABUMI,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1213,32,JAWA BARAT,3273,KOTA BANDUNG,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1214,32,JAWA BARAT,3273,KOTA BANDUNG,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1215,32,JAWA BARAT,3273,KOTA BANDUNG,3,MARET,0,RUPIAH/KILOGRAM,2024
1216,32,JAWA BARAT,3273,KOTA BANDUNG,4,APRIL,0,RUPIAH/KILOGRAM,2024
1217,32,JAWA BARAT,3273,KOTA BANDUNG,5,MEI,0,RUPIAH/KILOGRAM,2024
1218,32,JAWA BARAT,3273,KOTA BANDUNG,6,JUNI,0,RUPIAH/KILOGRAM,2024
1219,32,JAWA BARAT,3273,KOTA BANDUNG,7,JULI,0,RUPIAH/KILOGRAM,2024
1220,32,JAWA BARAT,3273,KOTA BANDUNG,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1221,32,JAWA BARAT,3273,KOTA BANDUNG,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1222,32,JAWA BARAT,3273,KOTA BANDUNG,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1223,32,JAWA BARAT,3273,KOTA BANDUNG,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1224,32,JAWA BARAT,3273,KOTA BANDUNG,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1225,32,JAWA BARAT,3274,KOTA CIREBON,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1226,32,JAWA BARAT,3274,KOTA CIREBON,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1227,32,JAWA BARAT,3274,KOTA CIREBON,3,MARET,0,RUPIAH/KILOGRAM,2024
1228,32,JAWA BARAT,3274,KOTA CIREBON,4,APRIL,0,RUPIAH/KILOGRAM,2024
1229,32,JAWA BARAT,3274,KOTA CIREBON,5,MEI,0,RUPIAH/KILOGRAM,2024
1230,32,JAWA BARAT,3274,KOTA CIREBON,6,JUNI,0,RUPIAH/KILOGRAM,2024
1231,32,JAWA BARAT,3274,KOTA CIREBON,7,JULI,0,RUPIAH/KILOGRAM,2024
1232,32,JAWA BARAT,3274,KOTA CIREBON,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1233,32,JAWA BARAT,3274,KOTA CIREBON,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1234,32,JAWA BARAT,3274,KOTA CIREBON,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1235,32,JAWA BARAT,3274,KOTA CIREBON,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1236,32,JAWA BARAT,3274,KOTA CIREBON,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1237,32,JAWA BARAT,3275,KOTA BEKASI,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1238,32,JAWA BARAT,3275,KOTA BEKASI,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1239,32,JAWA BARAT,3275,KOTA BEKASI,3,MARET,0,RUPIAH/KILOGRAM,2024
1240,32,JAWA BARAT,3275,KOTA BEKASI,4,APRIL,0,RUPIAH/KILOGRAM,2024
1241,32,JAWA BARAT,3275,KOTA BEKASI,5,MEI,0,RUPIAH/KILOGRAM,2024
1242,32,JAWA BARAT,3275,KOTA BEKASI,6,JUNI,0,RUPIAH/KILOGRAM,2024
1243,32,JAWA BARAT,3275,KOTA BEKASI,7,JULI,0,RUPIAH/KILOGRAM,2024
1244,32,JAWA BARAT,3275,KOTA BEKASI,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1245,32,JAWA BARAT,3275,KOTA BEKASI,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1246,32,JAWA BARAT,3275,KOTA BEKASI,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1247,32,JAWA BARAT,3275,KOTA BEKASI,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1248,32,JAWA BARAT,3275,KOTA BEKASI,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1249,32,JAWA BARAT,3276,KOTA DEPOK,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1250,32,JAWA BARAT,3276,KOTA DEPOK,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1251,32,JAWA BARAT,3276,KOTA DEPOK,3,MARET,0,RUPIAH/KILOGRAM,2024
1252,32,JAWA BARAT,3276,KOTA DEPOK,4,APRIL,0,RUPIAH/KILOGRAM,2024
1253,32,JAWA BARAT,3276,KOTA DEPOK,5,MEI,0,RUPIAH/KILOGRAM,2024
1254,32,JAWA BARAT,3276,KOTA DEPOK,6,JUNI,0,RUPIAH/KILOGRAM,2024
1255,32,JAWA BARAT,3276,KOTA DEPOK,7,JULI,0,RUPIAH/KILOGRAM,2024
1256,32,JAWA BARAT,3276,KOTA DEPOK,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1257,32,JAWA BARAT,3276,KOTA DEPOK,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1258,32,JAWA BARAT,3276,KOTA DEPOK,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1259,32,JAWA BARAT,3276,KOTA DEPOK,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1260,32,JAWA BARAT,3276,KOTA DEPOK,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1261,32,JAWA BARAT,3277,KOTA CIMAHI,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1262,32,JAWA BARAT,3277,KOTA CIMAHI,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1263,32,JAWA BARAT,3277,KOTA CIMAHI,3,MARET,0,RUPIAH/KILOGRAM,2024
1264,32,JAWA BARAT,3277,KOTA CIMAHI,4,APRIL,0,RUPIAH/KILOGRAM,2024
1265,32,JAWA BARAT,3277,KOTA CIMAHI,5,MEI,0,RUPIAH/KILOGRAM,2024
1266,32,JAWA BARAT,3277,KOTA CIMAHI,6,JUNI,0,RUPIAH/KILOGRAM,2024
1267,32,JAWA BARAT,3277,KOTA CIMAHI,7,JULI,0,RUPIAH/KILOGRAM,2024
1268,32,JAWA BARAT,3277,KOTA CIMAHI,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1269,32,JAWA BARAT,3277,KOTA CIMAHI,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1270,32,JAWA BARAT,3277,KOTA CIMAHI,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1271,32,JAWA BARAT,3277,KOTA CIMAHI,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1272,32,JAWA BARAT,3277,KOTA CIMAHI,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
1273,32,JAWA BARAT,3278,KOTA TASIKMALAYA,1,JANUARI,20000,RUPIAH/KILOGRAM,2024
1274,32,JAWA BARAT,3278,KOTA TASIKMALAYA,2,FEBRUARI,20000,RUPIAH/KILOGRAM,2024
1275,32,JAWA BARAT,3278,KOTA TASIKMALAYA,3,MARET,22000,RUPIAH/KILOGRAM,2024
1276,32,JAWA BARAT,3278,KOTA TASIKMALAYA,4,APRIL,22000,RUPIAH/KILOGRAM,2024
1277,32,JAWA BARAT,3278,KOTA TASIKMALAYA,5,MEI,25000,RUPIAH/KILOGRAM,2024
1278,32,JAWA BARAT,3278,KOTA TASIKMALAYA,6,JUNI,30000,RUPIAH/KILOGRAM,2024
1279,32,JAWA BARAT,3278,KOTA TASIKMALAYA,7,JULI,32516,RUPIAH/KILOGRAM,2024
1280,32,JAWA BARAT,3278,KOTA TASIKMALAYA,8,AGUSTUS,28645,RUPIAH/KILOGRAM,2024
1281,32,JAWA BARAT,3278,KOTA TASIKMALAYA,9,SEPTEMBER,30000,RUPIAH/KILOGRAM,2024
1282,32,JAWA BARAT,3278,KOTA TASIKMALAYA,10,OKTOBER,29097,RUPIAH/KILOGRAM,2024
1283,32,JAWA BARAT,3278,KOTA TASIKMALAYA,11,NOVEMBER,29333,RUPIAH/KILOGRAM,2024
1284,32,JAWA BARAT,3278,KOTA TASIKMALAYA,12,DESEMBER,30000,RUPIAH/KILOGRAM,2024
1285,32,JAWA BARAT,3279,KOTA BANJAR,1,JANUARI,0,RUPIAH/KILOGRAM,2024
1286,32,JAWA BARAT,3279,KOTA BANJAR,2,FEBRUARI,0,RUPIAH/KILOGRAM,2024
1287,32,JAWA BARAT,3279,KOTA BANJAR,3,MARET,0,RUPIAH/KILOGRAM,2024
1288,32,JAWA BARAT,3279,KOTA BANJAR,4,APRIL,0,RUPIAH/KILOGRAM,2024
1289,32,JAWA BARAT,3279,KOTA BANJAR,5,MEI,0,RUPIAH/KILOGRAM,2024
1290,32,JAWA BARAT,3279,KOTA BANJAR,6,JUNI,0,RUPIAH/KILOGRAM,2024
1291,32,JAWA BARAT,3279,KOTA BANJAR,7,JULI,0,RUPIAH/KILOGRAM,2024
1292,32,JAWA BARAT,3279,KOTA BANJAR,8,AGUSTUS,0,RUPIAH/KILOGRAM,2024
1293,32,JAWA BARAT,3279,KOTA BANJAR,9,SEPTEMBER,0,RUPIAH/KILOGRAM,2024
1294,32,JAWA BARAT,3279,KOTA BANJAR,10,OKTOBER,0,RUPIAH/KILOGRAM,2024
1295,32,JAWA BARAT,3279,KOTA BANJAR,11,NOVEMBER,0,RUPIAH/KILOGRAM,2024
1296,32,JAWA BARAT,3279,KOTA BANJAR,12,DESEMBER,0,RUPIAH/KILOGRAM,2024
